runtime_path	role	sha256	required_by
REPRO\scripts\281_script_EA005_KMPC035_external_reproduction_closure.py	entrypoint	C2FDFAA077E903AB54FEDAB7E3B00F6CA98C93B8A6CEC631B0528852B0F2D3CA	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\cdi_c1_coverage.py	python-import	D57CA8CA5571A07440A987F4FB0DDA08A40DAF7EA8C95AF929FC5C936F2FCE0F	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\cdi_support_ladder.py	python-import	A8257E2195E2AB61B5C4195B80EA44EE7669B5A52F9C8440BA5F5244190E3068	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\full_ra_b1_preflight.py	python-import	62D6DEEFBDB81C0619FD58C668185FF9CA76926A90D00DCE9C092AD4797D6B5D	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\full_ra_b1_preflight_v2.py	python-import	27C0D6ADA828CA2F59C0D128EB6339074D5940F294272CDABE8127CB84867C7C	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\full_ra_contract.py	python-import	F3839DA931D24939FA9C5925FD29B1484E722D1A0F24117DC91EBE5F4436D464	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\full_ra_m3_seed.py	python-import	070F217B45A385369ECAFAA3D409A1210BAE3C3AF8A600A9171225B258751BF2	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\mode_resolved_puiseux.py	python-import	5A89CF82006CB5ECC1D8B4BE1FD56A463453EE3D6261968CB64DE8CCF2C8B7AE	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\mode_resolved_puiseux_v2_m1_anchored.py	python-import	5DE2C280B0E9DAF528A9E3011368361B37AE53DE38827FB6F6CE4AB2019A4455	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\s1_collective_contract.py	python-import	F535EE15137BBD6F9C0379821C9CC94DED8EC56037B6105B75BEF65A5884EE68	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\s_c0_coefficient_passport.py	python-import	C370B610815AFAC345C990E3CFE516D616873F39598F468A5ADBF2C65A2A6B95	smoke+audit
REPRO\scripts\baseScripts\p5_general_synchronous\s_c0_coefficient_passport_v2_numpy_scalar.py	python-import	06EE03C939FBCCFA6FA130421EEF98D0B8CC7571937EF02A7A46A57367534C11	smoke+audit
REPRO\scripts\results\k_mpc_005\RUN_KMPC_034_P5_3G7_CDI_C1_PRIMARY_EXTENDED_COVERAGE.json	runtime-prerequisite	37FB4453CBFF38710CF5694C21104689F1B070742FB02324011AA389508DCE20	smoke+audit
REPRO\inputs\RUN_KMPC_035_P5_3G7_CDI_C2_SUPPORT_03_05_LADDER.json	raw-reference	A9BD519F9124B80E648EE327A3C2175A5E9DC3D65B02EB1CFD7F119333E42A01	audit-diagnostic
