source_path	copy_path	role	source_sha256	copy_sha256	immutability
External_Audits/00_AUDITOR_PACKAGE_PROTOCOL_SK.md	EVIDENCE/001__AUDITOR_PACKAGE_PROTOCOL_R3.md	protocol	E92C56DAD04064EEADF908EFBC850CDE2918B62021CB33F8F17F10E342744ABF	E92C56DAD04064EEADF908EFBC850CDE2918B62021CB33F8F17F10E342744ABF	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/51_P5_3G7_S1_BRANCH_AND_SUPPORT_TRANSFER_CONTRACT_SK.md	EVIDENCE/002__P5_S1_SUPPORT_CONTRACT.md	contract	83AEAF11F8C8BA70ED4535DAB949DB3FB7DDA9E2583896BF9B347C8CEBAFA424	83AEAF11F8C8BA70ED4535DAB949DB3FB7DDA9E2583896BF9B347C8CEBAFA424	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/117_KMPC_066_C2_AD_K0p15_SUPPORT_04_06_PREREGISTRATION_SK.md	EVIDENCE/003__KMPC066_PREREG_EXECUTION.md	prereg	9DD6653BCA55C17D4A60F4501FD0BFD3DA1543A9715B4614BE3F852F70035CA1	9DD6653BCA55C17D4A60F4501FD0BFD3DA1543A9715B4614BE3F852F70035CA1	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/118_KMPC_066_C2_AD_K0p15_SUPPORT_04_06_RESULT_AND_AUDIT_SK.md	EVIDENCE/004__KMPC066_RESULT_AUDIT.md	verdict	94C73650D3783205678FCCADD6B1F45480D097733AF07B80568CD96CCF636780	94C73650D3783205678FCCADD6B1F45480D097733AF07B80568CD96CCF636780	IMMUTABLE
scripts/results/k_mpc_005/RUN_KMPC_066_P5_3G7_C2_AD_K0p15_SUPPORT_04_06.json	EVIDENCE/005__KMPC066_REFERENCE.json	reference-json	81370874BCF25123565FBB117EDFEB4D51F12560CCC04BDC8CCDFC0DF8FDE816	81370874BCF25123565FBB117EDFEB4D51F12560CCC04BDC8CCDFC0DF8FDE816	IMMUTABLE
scripts/310_script_KMPC_066_P5_3g7_C2_AD_k0p15_support_04_06.py	EVIDENCE/006__KMPC066_RUNNER.py	runner	713773B5E3A09B0DF3B87AA10343EE20060D8FB74548D3BFEB9A96CEBA1F1544	713773B5E3A09B0DF3B87AA10343EE20060D8FB74548D3BFEB9A96CEBA1F1544	IMMUTABLE
scripts/baseScripts/p5_general_synchronous/c2_ad_k0p15_support_04_06.py	EVIDENCE/007__KMPC066_BASE.py	base	7A52C7940EBCD70EC727EC4AB014620A64EC7BAE3C22FB556ED6C2C98C10D688	7A52C7940EBCD70EC727EC4AB014620A64EC7BAE3C22FB556ED6C2C98C10D688	IMMUTABLE
scripts/baseScripts/p5_general_synchronous/c2_atomic_runner_harness.py	EVIDENCE/008__C2_RUNNER_HARNESS.py	harness	735A52A6098274EDCDEA187BC940709307C6E6231FCDF4AE906FE661420B13B5	735A52A6098274EDCDEA187BC940709307C6E6231FCDF4AE906FE661420B13B5	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/116_KMPC_064_065_C2_AD_K0p15_NOMINAL_RESULT_AND_AUDIT_SK.md	EVIDENCE/009__KMPC065_CONTEXT_AUDIT.md	context	4095D3AC1752EB1290C10809830B7EA76103468C7F6C6E6A8A8EB40B8957896D	4095D3AC1752EB1290C10809830B7EA76103468C7F6C6E6A8A8EB40B8957896D	IMMUTABLE
scripts/results/k_mpc_005/RUN_KMPC_065_P5_3G7_C2_AD_K0p15_NOMINAL.json	EVIDENCE/010__KMPC065_PREREQUISITE_REFERENCE.json	prerequisite	987E467EA2F36EA8F061F665A33AE1F6DC9AB6E2EFE9FB710E23CE0C50171636	987E467EA2F36EA8F061F665A33AE1F6DC9AB6E2EFE9FB710E23CE0C50171636	IMMUTABLE
