"copy_path"	"source_path"	"role"	"source_sha256"	"copy_sha256"	"reason"
"EVIDENCE/001__AUDITOR_PACKAGE_PROTOCOL_R4.md"	"External_Audits/00_AUDITOR_PACKAGE_PROTOCOL_SK.md"	"evidence"	"B065F73942D5D8CF22009D6E90DA0A558AD9D2D292A6BB8B50AB7F1421E987F0"	"B065F73942D5D8CF22009D6E90DA0A558AD9D2D292A6BB8B50AB7F1421E987F0"	"HP holdout assembly boundary"
"EVIDENCE/002__C2_DECISION_CONTRACT.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/104_KMPC_057_C2_FOURIER_COVERAGE_PREREGISTRATION_AND_EXECUTION_LEDGER_SK.md"	"evidence"	"DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF"	"DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF"	"HP holdout assembly boundary"
"EVIDENCE/003__KMPC081_083_RESULT.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/143_KMPC_081_083_C2_BI_K0p15_HIGH_PRECISION_BOUNDARY_RESULT_AND_INTERNAL_AUDIT_SK.md"	"evidence"	"4A01C66E5DA8A56DAABEBAD1F8294A6C4BD8F459CE1691BCE10520AA17596F66"	"4A01C66E5DA8A56DAABEBAD1F8294A6C4BD8F459CE1691BCE10520AA17596F66"	"HP holdout assembly boundary"
"EVIDENCE/004__KMPC084_PREREG_PF089.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/144_KMPC_084_C2_BI_K0p15_HP_HOLDOUT_ASSEMBLY_PREREGISTRATION_SK.md"	"evidence"	"1570CCCD3C7B13F33BC03E6CAD74A7AEF3635594CF330FDBF29F869759221030"	"1570CCCD3C7B13F33BC03E6CAD74A7AEF3635594CF330FDBF29F869759221030"	"HP holdout assembly boundary"
"EVIDENCE/005__KMPC085_PREREG_PF090.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/145_KMPC_085_C2_BI_K0p15_ASSEMBLY_HASH_OWNER_SUCCESSOR_PREREGISTRATION_SK.md"	"evidence"	"CCB532DC5B9836C4C1CA75FBF37C3FD4093758CF253ECB199FCC5B2801A548AB"	"CCB532DC5B9836C4C1CA75FBF37C3FD4093758CF253ECB199FCC5B2801A548AB"	"HP holdout assembly boundary"
"EVIDENCE/006__KMPC086_PREREG_AND_EXECUTION.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/146_KMPC_086_C2_BI_K0p15_ASSEMBLY_FIXTURE_SUCCESSOR_PREREGISTRATION_SK.md"	"evidence"	"7CEDE5E8D23252E8B1F91BAE338637888CFCC50D14CEAF984DA4D60FFFBAEECA"	"7CEDE5E8D23252E8B1F91BAE338637888CFCC50D14CEAF984DA4D60FFFBAEECA"	"HP holdout assembly boundary"
"EVIDENCE/007__KMPC084_086_RESULT_AND_INTERNAL_AUDIT.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/147_KMPC_084_086_C2_BI_K0p15_HP_HOLDOUT_ASSEMBLY_RESULT_AND_INTERNAL_AUDIT_SK.md"	"evidence"	"39025BA905FBE72EC1B405185AC8519A5F50603A7FEE86029CA6A393414889A9"	"39025BA905FBE72EC1B405185AC8519A5F50603A7FEE86029CA6A393414889A9"	"HP holdout assembly boundary"
"EVIDENCE/008__PYTHON_ERROR_LEDGER.md"	"scripts/00_PYTHON_FORMAL_ERROR_LEDGER.md"	"evidence"	"01E923FFD8FF1DE95ADA2846B6C9439896E6E0AECF9CF23E15DE8B2A031067A9"	"01E923FFD8FF1DE95ADA2846B6C9439896E6E0AECF9CF23E15DE8B2A031067A9"	"HP holdout assembly boundary"
"EVIDENCE/009__RUNNER_DNR_REGISTRY.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/RUNNERS/00_MANIFEST.md"	"primary"	"B89C525DBB821E5F6D8900818A294D2F235EBC6E1DC5D2E4C40276321F25040E"	"B89C525DBB821E5F6D8900818A294D2F235EBC6E1DC5D2E4C40276321F25040E"	"HP holdout assembly boundary"
"EVIDENCE/010__KMPC083_RAW.json"	"scripts/results/k_mpc_005/RUN_KMPC_083_P5_3G7_C2_BI_K0p15_HIGH_PRECISION_HOLDOUT_BOUNDARY.json"	"raw-result"	"A8CB50F9593E95013CF96974FA48205152F7D462D30470A83366697D3FD729C9"	"A8CB50F9593E95013CF96974FA48205152F7D462D30470A83366697D3FD729C9"	"HP holdout assembly boundary"
"EVIDENCE/011__KMPC086_RAW.json"	"scripts/results/k_mpc_005/RUN_KMPC_086_P5_3G7_C2_BI_K0p15_HP_HOLDOUT_ASSEMBLY_FIXTURE_SUCCESSOR.json"	"raw-result"	"54F9A116EEC0EEB0EB7CEAE96A49F943F5EAE3DD63F12257155752B90B65649E"	"54F9A116EEC0EEB0EB7CEAE96A49F943F5EAE3DD63F12257155752B90B65649E"	"HP holdout assembly boundary"
"EVIDENCE/012__RUNNER328_DNR.py"	"scripts/328_script_KMPC_084_P5_3g7_C2_BI_k0p15_high_precision_holdout_assembly.py"	"primary"	"90863406F4DF7161D26B52AFDCBA433A2D53E19E94E02C0CF258434D9672A1CF"	"90863406F4DF7161D26B52AFDCBA433A2D53E19E94E02C0CF258434D9672A1CF"	"HP holdout assembly boundary"
"EVIDENCE/013__RUNNER329_DNR.py"	"scripts/329_script_KMPC_085_P5_3g7_C2_BI_k0p15_assembly_hash_owner_successor.py"	"primary"	"F533189B4B8EACA1C98748544F0F5DDE5F8C39D1653FA94938CA0340604AD231"	"F533189B4B8EACA1C98748544F0F5DDE5F8C39D1653FA94938CA0340604AD231"	"HP holdout assembly boundary"
"EVIDENCE/014__RUNNER330.py"	"scripts/330_script_KMPC_086_P5_3g7_C2_BI_k0p15_assembly_fixture_successor.py"	"primary"	"14B82468790AFA1CE6330EF8B332E894309D2FE702BE29CE5BA0A7877D87728B"	"14B82468790AFA1CE6330EF8B332E894309D2FE702BE29CE5BA0A7877D87728B"	"HP holdout assembly boundary"
"EVIDENCE/015__ASSEMBLY_V1.py"	"scripts/baseScripts/p5_general_synchronous/c2_bi_k0p15_high_precision_holdout_assembly.py"	"primary"	"E0F423357AE291FDEDE6BACC51D45F5F0D4326CD81C3A8453538B7A71FDE3846"	"E0F423357AE291FDEDE6BACC51D45F5F0D4326CD81C3A8453538B7A71FDE3846"	"HP holdout assembly boundary"
"EVIDENCE/016__ASSEMBLY_V2_HASH_OWNER.py"	"scripts/baseScripts/p5_general_synchronous/c2_bi_k0p15_high_precision_holdout_assembly_v2_hash_owner.py"	"primary"	"9DC7C357D15580AFA3276BA4E3294870B69FAD6117F3A25F46DB1FADE5EBE865"	"9DC7C357D15580AFA3276BA4E3294870B69FAD6117F3A25F46DB1FADE5EBE865"	"HP holdout assembly boundary"
"EVIDENCE/017__ASSEMBLY_V3_FIXTURE.py"	"scripts/baseScripts/p5_general_synchronous/c2_bi_k0p15_high_precision_holdout_assembly_v3_fixture.py"	"primary"	"0FF2B72AFB5A480A891A71685DBA3394566C6945385F33913DAEA888AACA1C99"	"0FF2B72AFB5A480A891A71685DBA3394566C6945385F33913DAEA888AACA1C99"	"HP holdout assembly boundary"
"EVIDENCE/018__CURRENT_PLAN.md"	"tracks/00_CURRENT_EXECUTION_PLAN.md"	"evidence"	"F7F33F0EC745A9ED04042C12B286DE91D03B68422703478D172428DAC3541582"	"F7F33F0EC745A9ED04042C12B286DE91D03B68422703478D172428DAC3541582"	"HP holdout assembly boundary"
"REPRO/scripts/314_script_KMPC_070_P5_3g7_C2_CDI_k0p005_support_07_checkpoint.py"	"scripts/314_script_KMPC_070_P5_3g7_C2_CDI_k0p005_support_07_checkpoint.py"	"runtime"	"32E299078A6B7E65A2723347F109321D1B09509FAE0953E8AEEF37E01977D899"	"32E299078A6B7E65A2723347F109321D1B09509FAE0953E8AEEF37E01977D899"	"KMPC086 fresh-copy closure"
"REPRO/scripts/317_script_KMPC_073_P5_3g7_C2_CDI_k0p005_phase_aware_state_order_successor.py"	"scripts/317_script_KMPC_073_P5_3g7_C2_CDI_k0p005_phase_aware_state_order_successor.py"	"runtime"	"B7779F000CA54EE6B5F847769288DD50D084500E1A1A9DE6964E64F20221A350"	"B7779F000CA54EE6B5F847769288DD50D084500E1A1A9DE6964E64F20221A350"	"KMPC086 fresh-copy closure"
"REPRO/scripts/319_script_KMPC_075_P5_3g7_C2_CDI_k0p15_same_matrix_refinement.py"	"scripts/319_script_KMPC_075_P5_3g7_C2_CDI_k0p15_same_matrix_refinement.py"	"runtime"	"7E8281C8C7ECF3A76C8A15F37E14CDB673FB66BADF485DE00517DAE9DB4E5F8E"	"7E8281C8C7ECF3A76C8A15F37E14CDB673FB66BADF485DE00517DAE9DB4E5F8E"	"KMPC086 fresh-copy closure"
"REPRO/scripts/320_script_KMPC_076_P5_3g7_C2_BI_k0p005_nominal.py"	"scripts/320_script_KMPC_076_P5_3g7_C2_BI_k0p005_nominal.py"	"runtime"	"5410B74F3B6D0E87A82D8DAB9C723B67307E7459B2A0A578E4F560EEF6982159"	"5410B74F3B6D0E87A82D8DAB9C723B67307E7459B2A0A578E4F560EEF6982159"	"KMPC086 fresh-copy closure"
"REPRO/scripts/321_script_KMPC_077_P5_3g7_C2_BI_k0p005_support_07_checkpoint.py"	"scripts/321_script_KMPC_077_P5_3g7_C2_BI_k0p005_support_07_checkpoint.py"	"runtime"	"DC972078E92128C5060F07D43BBB6727A0D8807417C9E35032B197B1CEE704BA"	"DC972078E92128C5060F07D43BBB6727A0D8807417C9E35032B197B1CEE704BA"	"KMPC086 fresh-copy closure"
