source_path	copy_path	role	source_sha256	copy_sha256	immutability
External_Audits/00_AUDITOR_PACKAGE_PROTOCOL_SK.md	EVIDENCE/001__AUDITOR_PACKAGE_PROTOCOL_R3.md	protocol	E92C56DAD04064EEADF908EFBC850CDE2918B62021CB33F8F17F10E342744ABF	E92C56DAD04064EEADF908EFBC850CDE2918B62021CB33F8F17F10E342744ABF	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/51_P5_3G7_S1_BRANCH_AND_SUPPORT_TRANSFER_CONTRACT_SK.md	EVIDENCE/002__P5_S1_SUPPORT_CONTRACT.md	contract	83AEAF11F8C8BA70ED4535DAB949DB3FB7DDA9E2583896BF9B347C8CEBAFA424	83AEAF11F8C8BA70ED4535DAB949DB3FB7DDA9E2583896BF9B347C8CEBAFA424	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/104_KMPC_057_C2_FOURIER_COVERAGE_PREREGISTRATION_AND_EXECUTION_LEDGER_SK.md	EVIDENCE/003__KMPC057_PREREG_EXECUTION.md	prereg-execution	DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF	DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/105_KMPC_058_C2_FOURIER_SUPPORT_GUARD_SUCCESSOR_PREREGISTRATION_SK.md	EVIDENCE/004__KMPC058_PREREG_EXECUTION.md	prereg-execution	FB4E7D2A49645930B74A0AC7888613F0F50755F07E9DD0C88A11381EB674949A	FB4E7D2A49645930B74A0AC7888613F0F50755F07E9DD0C88A11381EB674949A	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/106_KMPC_059_C2_FOURIER_EXACT_DIFF_SUCCESSOR_PREREGISTRATION_SK.md	EVIDENCE/005__KMPC059_PREREG_EXECUTION.md	prereg-execution	6FF5CAB35ABA1A7D4C96CE72CB5EA1112B42DCE6D710F701A5E1109E304BA156	6FF5CAB35ABA1A7D4C96CE72CB5EA1112B42DCE6D710F701A5E1109E304BA156	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/107_KMPC_060_C2_GUARD_FALSE_CHECK_DIAGNOSTIC_PREREGISTRATION_SK.md	EVIDENCE/006__KMPC060_DIAGNOSTIC.md	diagnostic	CA898073754DCA98DB7330880A368F30DCF29EBE1AA141612EA81EBA0E9DFA63	CA898073754DCA98DB7330880A368F30DCF29EBE1AA141612EA81EBA0E9DFA63	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/108_KMPC_061_C2_FOURIER_GUARD_SEMANTICS_SUCCESSOR_PREREGISTRATION_SK.md	EVIDENCE/007__KMPC061_PREREG_EXECUTION.md	prereg-execution	8481F1BD69CA3BBEAFC7DA100E202F80ED93F87B0C7EBEEB41C5A243E07DF480	8481F1BD69CA3BBEAFC7DA100E202F80ED93F87B0C7EBEEB41C5A243E07DF480	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/109_KMPC_057_061_C2_FIRST_ATOM_RESULT_AND_AUDIT_SK.md	EVIDENCE/008__KMPC057_061_RESULT_AUDIT.md	verdict	13DBCC0339D59E67A5E3C5F9D3D9D7B3157D2A2CB4D1CF7A0515AADB188D40E1	13DBCC0339D59E67A5E3C5F9D3D9D7B3157D2A2CB4D1CF7A0515AADB188D40E1	IMMUTABLE
scripts/00_PYTHON_FORMAL_ERROR_LEDGER.md	EVIDENCE/009__PYTHON_FORMAL_ERROR_LEDGER.md	process-ledger	6D7415E2D873E26B6831B76F5DD9A879B2AA096F18DCE61F964D3A32996AA5F1	6D7415E2D873E26B6831B76F5DD9A879B2AA096F18DCE61F964D3A32996AA5F1	IMMUTABLE
scripts/00_DO_NOT_RUN_SCRIPT_REGISTRY.md	EVIDENCE/010__DO_NOT_RUN_REGISTRY.md	quarantine-registry	50956D639E1E4ECBA76B87189D1372B3700767600ED3E57A1BF5547802427B38	50956D639E1E4ECBA76B87189D1372B3700767600ED3E57A1BF5547802427B38	IMMUTABLE
