"copy_path"	"source_path"	"role"	"source_sha256"	"copy_sha256"	"reason"
"EVIDENCE/001__AUDITOR_PACKAGE_PROTOCOL_R4.md"	"External_Audits/00_AUDITOR_PACKAGE_PROTOCOL_SK.md"	"context"	"B065F73942D5D8CF22009D6E90DA0A558AD9D2D292A6BB8B50AB7F1421E987F0"	"B065F73942D5D8CF22009D6E90DA0A558AD9D2D292A6BB8B50AB7F1421E987F0"	"EA027 context evidence"
"EVIDENCE/002__C2_DECISION_CONTRACT.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/104_KMPC_057_C2_FOURIER_COVERAGE_PREREGISTRATION_AND_EXECUTION_LEDGER_SK.md"	"context"	"DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF"	"DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF"	"EA027 context evidence"
"EVIDENCE/003__KMPC116_PREREG.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/184_KMPC_116_C2_NID_K0p15_NOMINAL_PREREGISTRATION_SK.md"	"preregistration"	"13A53C84F024E3694D8E1A414CA8B3FDCD3D12555D8F4EEB54DA8647F6A147BD"	"13A53C84F024E3694D8E1A414CA8B3FDCD3D12555D8F4EEB54DA8647F6A147BD"	"EA027 preregistration evidence"
"EVIDENCE/004__KMPC116_RAW.json"	"scripts/results/k_mpc_005/RUN_KMPC_116_P5_3G7_C2_NID_K0p15_NOMINAL.json"	"raw-result"	"0965E3D1F7726CC851B3D1B6043468169ADEBED44096B010565F768DBD8E25AB"	"0965E3D1F7726CC851B3D1B6043468169ADEBED44096B010565F768DBD8E25AB"	"EA027 raw-result evidence"
"EVIDENCE/005__KMPC117_PREREG.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/185_KMPC_117_C2_NID_K0p15_SAME_MATRIX_REFINEMENT_PREREGISTRATION_SK.md"	"preregistration"	"1125B6638388F6EAF7DD4C5F62F0E1AA5F65ADBFD6188AF9CB2260C67F18386E"	"1125B6638388F6EAF7DD4C5F62F0E1AA5F65ADBFD6188AF9CB2260C67F18386E"	"EA027 preregistration evidence"
"EVIDENCE/006__KMPC117_RAW.json"	"scripts/results/k_mpc_005/RUN_KMPC_117_P5_3G7_C2_NID_K0p15_SAME_MATRIX_REFINEMENT.json"	"raw-result"	"F9BE1AC95575B0A71E73596384360ADC382C651EE4C8BA067DD4313C4BE6C7C4"	"F9BE1AC95575B0A71E73596384360ADC382C651EE4C8BA067DD4313C4BE6C7C4"	"EA027 raw-result evidence"
"EVIDENCE/007__KMPC116_117_RESULT_AND_INTERNAL_AUDIT.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/186_KMPC_116_117_C2_NID_K0p15_RESULT_AND_NID_MODE_INTERNAL_AUDIT_SK.md"	"internal-audit"	"FEBA97DD9B152F71A5FBB1BED58142EFCFE68ADA99B5B0BF1140C66BF4CF8523"	"FEBA97DD9B152F71A5FBB1BED58142EFCFE68ADA99B5B0BF1140C66BF4CF8523"	"EA027 internal-audit evidence"
"EVIDENCE/008__KMPC115_ORDERING_PREREQUISITE_RAW.json"	"scripts/results/k_mpc_005/RUN_KMPC_115_P5_3G7_C2_NID_K0p005_SUPPORT_07_09_CHECKPOINT_RESUME.json"	"runtime-prerequisite"	"7D7B9BC1F2874A20E0CB8116D657F7C0419D03B284D0161CFFDF89112B4E0851"	"7D7B9BC1F2874A20E0CB8116D657F7C0419D03B284D0161CFFDF89112B4E0851"	"EA027 runtime-prerequisite evidence"
"EVIDENCE/009__PYTHON_ERROR_LEDGER.md"	"scripts/00_PYTHON_FORMAL_ERROR_LEDGER.md"	"technical-ledger"	"23A054D62365822316DBC37E57413E9CD83485A8C197D2132E506F38A266543C"	"23A054D62365822316DBC37E57413E9CD83485A8C197D2132E506F38A266543C"	"EA027 technical-ledger evidence"
"EVIDENCE/010__RUNNER_DNR_REGISTRY.md"	"scripts/00_DO_NOT_RUN_SCRIPT_REGISTRY.md"	"technical-ledger"	"242645FC1F90E0CE315341B92458AD29133911EBF8B4B34849B50A26CC269C79"	"242645FC1F90E0CE315341B92458AD29133911EBF8B4B34849B50A26CC269C79"	"EA027 technical-ledger evidence"
