copy_path	source_path	role	source_sha256	copy_sha256	reason
EVIDENCE/001__AUDITOR_PACKAGE_PROTOCOL_R4.md	External_Audits/00_AUDITOR_PACKAGE_PROTOCOL_SK.md	protocol	B065F73942D5D8CF22009D6E90DA0A558AD9D2D292A6BB8B50AB7F1421E987F0	B065F73942D5D8CF22009D6E90DA0A558AD9D2D292A6BB8B50AB7F1421E987F0	CDI mode closure evidence
EVIDENCE/002__C2_DECISION_CONTRACT.md	tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/104_KMPC_057_C2_FOURIER_COVERAGE_PREREGISTRATION_AND_EXECUTION_LEDGER_SK.md	prereg	DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF	DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF	CDI mode closure evidence
EVIDENCE/003__KMPC067_PREREG.md	tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/119_KMPC_067_C2_CDI_K0p005_NOMINAL_PREREGISTRATION_SK.md	prereg	A1ECB2B7FDB3D3CFB76FC63F9A04E9D84B6B33AF6CF6700EE13CDC65B7ED33E2	A1ECB2B7FDB3D3CFB76FC63F9A04E9D84B6B33AF6CF6700EE13CDC65B7ED33E2	CDI mode closure evidence
EVIDENCE/004__KMPC067_RESULT.md	tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/120_KMPC_067_C2_CDI_K0p005_NOMINAL_RESULT_SK.md	derived-verdict	AF843447E8619D84138724AB5CA11A45EE519C4AB339F739E2C5A06149F49CB3	AF843447E8619D84138724AB5CA11A45EE519C4AB339F739E2C5A06149F49CB3	CDI mode closure evidence
EVIDENCE/005__KMPC068_PF081.md	tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/121_KMPC_068_C2_CDI_K0p005_SUPPORT_07_09_PREREGISTRATION_SK.md	prereg	531B6DD1A488A7DCB12F6F9F063693A8EF7F8D5789639B30C22C97A492090D3A	531B6DD1A488A7DCB12F6F9F063693A8EF7F8D5789639B30C22C97A492090D3A	CDI mode closure evidence
EVIDENCE/006__KMPC069_PF082.md	tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/122_KMPC_069_C2_CDI_K0p005_SUPPORT_07_09_SINGLE_THREAD_SUCCESSOR_PREREGISTRATION_SK.md	prereg	1B2466CED22CFD6165F4A2CE00F33CCA6FCDACE5282BD6E9F72179BBE2D24B51	1B2466CED22CFD6165F4A2CE00F33CCA6FCDACE5282BD6E9F72179BBE2D24B51	CDI mode closure evidence
EVIDENCE/007__KMPC070_071_CHECKPOINT.md	tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/123_KMPC_070_071_C2_CDI_K0p005_SUPPORT_07_09_CHECKPOINT_RESUME_PREREGISTRATION_SK.md	prereg	05880E6CD70ECE81FF49C64A42FAC4959D83DA346B94DC2D6A53A046AF7F22F0	05880E6CD70ECE81FF49C64A42FAC4959D83DA346B94DC2D6A53A046AF7F22F0	CDI mode closure evidence
EVIDENCE/008__KMPC072_PF084.md	tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/124_KMPC_072_C2_CDI_K0p005_CHECKPOINT_STATE_ORDER_SUCCESSOR_PREREGISTRATION_SK.md	prereg	AE6396E796C7F6B8F9C1D8A764526AF66A009D913AD1B9329FD8B4EF2624B935	AE6396E796C7F6B8F9C1D8A764526AF66A009D913AD1B9329FD8B4EF2624B935	CDI mode closure evidence
EVIDENCE/009__KMPC073_PREREG.md	tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/125_KMPC_073_C2_CDI_K0p005_PHASE_AWARE_STATE_ORDER_SUCCESSOR_PREREGISTRATION_SK.md	prereg	0EA3ADBF46B15ED0943E528B77C5EA4F574A9DC83C2D37024D02F31E0AF6272B	0EA3ADBF46B15ED0943E528B77C5EA4F574A9DC83C2D37024D02F31E0AF6272B	CDI mode closure evidence
EVIDENCE/010__CDI_K0P005_CLOSURE.md	tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/126_KMPC_067_073_C2_CDI_K0p005_SUPPORT_CLOSURE_RESULT_SK.md	derived-verdict	E1DC1CD3941656C7DCF4DE0664D3F46CEAC502BFCF5C2886097E3D5E9EEE469D	E1DC1CD3941656C7DCF4DE0664D3F46CEAC502BFCF5C2886097E3D5E9EEE469D	CDI mode closure evidence
