"copy_path"	"source_path"	"role"	"source_sha256"	"copy_sha256"	"reason"
"EVIDENCE/001__AUDITOR_PACKAGE_PROTOCOL_R4.md"	"External_Audits/00_AUDITOR_PACKAGE_PROTOCOL_SK.md"	"evidence"	"B065F73942D5D8CF22009D6E90DA0A558AD9D2D292A6BB8B50AB7F1421E987F0"	"B065F73942D5D8CF22009D6E90DA0A558AD9D2D292A6BB8B50AB7F1421E987F0"	"KMPC088-092 coefficient attribution"
"EVIDENCE/002__C2_DECISION_CONTRACT.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/104_KMPC_057_C2_FOURIER_COVERAGE_PREREGISTRATION_AND_EXECUTION_LEDGER_SK.md"	"evidence"	"DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF"	"DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF"	"KMPC088-092 coefficient attribution"
"EVIDENCE/003__KMPC087_RESULT_AND_INTERNAL_AUDIT.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/149_KMPC_087_C2_BI_K0p15_HP_DRIVER_ASSEMBLY_RESULT_AND_INTERNAL_AUDIT_SK.md"	"evidence"	"0635308940A221932B3615FC2E0750D76345CADDD4CB9FEFD3B177AB8D70AA40"	"0635308940A221932B3615FC2E0750D76345CADDD4CB9FEFD3B177AB8D70AA40"	"KMPC088-092 coefficient attribution"
"EVIDENCE/004__KMPC087_RAW.json"	"scripts/results/k_mpc_005/RUN_KMPC_087_P5_3G7_C2_BI_K0p15_HIGH_PRECISION_DRIVER_ASSEMBLY.json"	"evidence"	"EA0B4403318516D4503379246A882222E64681CB0248A4EFB00F10201CCE2144"	"EA0B4403318516D4503379246A882222E64681CB0248A4EFB00F10201CCE2144"	"KMPC088-092 coefficient attribution"
"EVIDENCE/005__KMPC088_PREREG.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/150_KMPC_088_C2_BI_K0p15_COEFFICIENT_ATTRIBUTION_PREREGISTRATION_SK.md"	"evidence"	"E21C1E887E4AB3275A7582497FFD2D84A3741D4E8D85C03B0FCBA2F5622F453A"	"E21C1E887E4AB3275A7582497FFD2D84A3741D4E8D85C03B0FCBA2F5622F453A"	"KMPC088-092 coefficient attribution"
"EVIDENCE/006__KMPC089_PREREG.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/151_KMPC_089_C2_BI_K0p15_ATTRIBUTION_SERIALIZATION_SUCCESSOR_PREREGISTRATION_SK.md"	"evidence"	"5A06D99584ADFF120679CDA2B4ED465794994FFA848E16FAB9066F1B5F305DEE"	"5A06D99584ADFF120679CDA2B4ED465794994FFA848E16FAB9066F1B5F305DEE"	"KMPC088-092 coefficient attribution"
"EVIDENCE/007__KMPC090_PREREG.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/152_KMPC_090_C2_BI_K0p15_ATTRIBUTION_FIXTURE_SUCCESSOR_PREREGISTRATION_SK.md"	"evidence"	"57D8AF9795BDFD507149861A6C097A23F9546FD254466D269EC692AC3CD14300"	"57D8AF9795BDFD507149861A6C097A23F9546FD254466D269EC692AC3CD14300"	"KMPC088-092 coefficient attribution"
"EVIDENCE/008__KMPC091_PREREG.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/153_KMPC_091_C2_BI_K0p15_ATTRIBUTION_FLOAT_PRODUCT_SUCCESSOR_PREREGISTRATION_SK.md"	"evidence"	"0C7240395FB2F28AA861C4A2322B8751DB929159BC17F4BD3514470265EB1BFE"	"0C7240395FB2F28AA861C4A2322B8751DB929159BC17F4BD3514470265EB1BFE"	"KMPC088-092 coefficient attribution"
"EVIDENCE/009__KMPC092_PREREG.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/154_KMPC_092_C2_BI_K0p15_ATTRIBUTION_OWNER_SUCCESSOR_PREREGISTRATION_SK.md"	"evidence"	"52A07F64F18D56108A253CA1D4F0548DE1718521681F8CD095EC59C6550C3B35"	"52A07F64F18D56108A253CA1D4F0548DE1718521681F8CD095EC59C6550C3B35"	"KMPC088-092 coefficient attribution"
"EVIDENCE/010__PYTHON_ERROR_LEDGER.md"	"scripts/00_PYTHON_FORMAL_ERROR_LEDGER.md"	"evidence"	"9C6C84C71FAC80056751A45C23986096BA2444F1733C3C816C419854F0D30E10"	"9C6C84C71FAC80056751A45C23986096BA2444F1733C3C816C419854F0D30E10"	"KMPC088-092 coefficient attribution"
