"copy_path"	"source_path"	"role"	"source_sha256"	"copy_sha256"	"reason"
"EVIDENCE/001__AUDITOR_PACKAGE_PROTOCOL_R4.md"	"External_Audits/00_AUDITOR_PACKAGE_PROTOCOL_SK.md"	"context"	"B065F73942D5D8CF22009D6E90DA0A558AD9D2D292A6BB8B50AB7F1421E987F0"	"B065F73942D5D8CF22009D6E90DA0A558AD9D2D292A6BB8B50AB7F1421E987F0"	"EA029 context evidence"
"EVIDENCE/002__C2_FROZEN_DECISION_CONTRACT.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/104_KMPC_057_C2_FOURIER_COVERAGE_PREREGISTRATION_AND_EXECUTION_LEDGER_SK.md"	"context"	"DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF"	"DEF104318C02265C2BC244A571CC7F25ADF059ACD16B6AB76B4C8A5D3B38C2DF"	"EA029 context evidence"
"EVIDENCE/003__KMPC127_PREREG.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/198_KMPC_127_C2_AUTHORITATIVE_ATOM_AGGREGATE_PREREGISTRATION_SK.md"	"preregistration"	"73F8BE89E79D6E36B2974CD232B53BFBA0D939D86FE4A66ACD91601AA09BA067"	"73F8BE89E79D6E36B2974CD232B53BFBA0D939D86FE4A66ACD91601AA09BA067"	"EA029 preregistration evidence"
"EVIDENCE/004__KMPC127_RAW.json"	"scripts/results/k_mpc_005/RUN_KMPC_127_P5_3G7_C2_FOURIER_COVERAGE_AUTHORITATIVE_AGGREGATE.json"	"raw-result"	"CA33E4167953F2112AFF13E186E7D8E47A135FE947B837D63CCE5F7F5B0D247F"	"CA33E4167953F2112AFF13E186E7D8E47A135FE947B837D63CCE5F7F5B0D247F"	"EA029 raw-result evidence"
"EVIDENCE/005__KMPC127_INTERNAL_AUDIT.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/199_KMPC_127_C2_AUTHORITATIVE_ATOM_AGGREGATE_RESULT_AND_INTERNAL_AUDIT_SK.md"	"internal-audit"	"9325B33CEFE9A7B62655A4FD306C6D826749DD7CE552812F00E2E1CDB3FE2001"	"9325B33CEFE9A7B62655A4FD306C6D826749DD7CE552812F00E2E1CDB3FE2001"	"EA029 internal-audit evidence"
"EVIDENCE/006__CURRENT_PLAN.md"	"tracks/00_CURRENT_EXECUTION_PLAN.md"	"context"	"C91D571B311DAB3C022DBDBA11DB79194FD62A3DC031BE97648FBC368A58987E"	"C91D571B311DAB3C022DBDBA11DB79194FD62A3DC031BE97648FBC368A58987E"	"EA029 context evidence"
"EVIDENCE/007__P5_WORK_PLAN.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/00_WORK_PLAN.md"	"context"	"DCCDDE61FC3553C5C5A90A4D8DBA27E7C87B1080A761C940584A52D4F6B41972"	"DCCDDE61FC3553C5C5A90A4D8DBA27E7C87B1080A761C940584A52D4F6B41972"	"EA029 context evidence"
"EVIDENCE/008__RUNNER_MANIFEST.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/RUNNERS/00_MANIFEST.md"	"context"	"ED9833082E4937F02E876C5F0B0EADE2EA7F5461B38EC65F585F93C05E58057D"	"ED9833082E4937F02E876C5F0B0EADE2EA7F5461B38EC65F585F93C05E58057D"	"EA029 context evidence"
"EVIDENCE/009__RESULT_MANIFEST.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/RESULTS/00_MANIFEST.md"	"context"	"B2A5C71C40BE51452BACC9FDF8377A0A9847ACC6453689FA3E9BE5F2471A6B56"	"B2A5C71C40BE51452BACC9FDF8377A0A9847ACC6453689FA3E9BE5F2471A6B56"	"EA029 context evidence"
"EVIDENCE/010__RUNNER_DNR_REGISTRY.md"	"scripts/00_DO_NOT_RUN_SCRIPT_REGISTRY.md"	"technical-ledger"	"501081A26660882820F1B89BCF697B1D0A6494544BCF9814BB5630FCF907DA26"	"501081A26660882820F1B89BCF697B1D0A6494544BCF9814BB5630FCF907DA26"	"EA029 technical-ledger evidence"
